Date,GM,DELL,CPB,PEP,PG
2019-01-03,-0.04131978801050906,-0.04223253078219513,0.012399271374525123,-0.009333605664552769,-0.0070113141206163965
2019-01-04,0.033488286317743476,0.019720730010286847,0.005511064192398107,0.020506068095250907,0.0204106760118572
2019-01-07,0.03090323040666676,0.006518882901261902,0.025883242795366135,-0.008598853972200504,-0.004000724528942179
2019-01-08,0.013096589743562426,0.011873923496850347,0.007498613712444202,0.009586383015334432,0.003690717275812938
2019-01-09,0.010629154000894259,0.0014936308420450128,0.017564495457978113,-0.02794350345678054,-0.01633111418462807
2019-01-10,-0.01279132540972483,-0.03728171658392965,0.008777055439713743,0.006139968131374518,0.0024186204922860277
2019-01-11,0.07054411595267518,-0.015932779170475087,0.016241252233744508,9.257980843990765e-05,0.0065811975491805175
2019-01-14,0.012909842312469166,-0.03755343202551453,0.0,-0.007766294459819578,-0.006755976256618168
2019-01-15,-0.0029205288019004128,0.004906442743224604,0.013984259994516801,0.015560787258376285,0.009435193905742656
2019-01-16,0.0031956586299173306,-0.009067528495861676,-0.007036413444202472,-0.005963759225767418,-0.006955872326016022
2019-01-17,0.01566231550821806,0.025574659832059643,0.014172364352562195,0.008122661932591146,-0.0001435178793707248
2019-01-18,0.00914786521673805,-0.008235858691372666,-0.00810504034226378,0.007782514647230565,0.008605433251687167
2019-01-22,-0.01191392462759977,0.016378269203569884,-0.0028175276280020256,-0.0014537069408958603,-0.010719479407873655
2019-01-23,-0.012581917435020351,0.012709951930982122,-0.0002829144225385827,0.007460601792300237,0.04865094062764386
2019-01-24,0.01300764189255288,0.007619999508044595,-0.01865433209024836,-0.011108147429679915,-0.00569394659017608
2019-01-25,0.012578621039059712,0.021129688044160266,-0.013824958427042233,-0.001369677835415417,-0.007422900745114647
2019-01-28,-0.004658373665322513,0.02156402216538522,0.010806283894719604,-0.004846942271145682,-0.0008548815533470089
2019-01-29,0.00025995107722831534,-0.0010661365811454049,-0.0034674299303929512,0.0016539476658483654,0.00021388042906433924
2019-01-30,0.01611647428140528,0.024546385188236375,0.01159757437350284,0.016697232980469767,0.010476987352996625
2019-01-31,-0.0017905386726838612,0.012291782502985793,0.015477274248505868,0.01669367115002829,0.020630320527022628
2019-02-01,-0.006150849321942764,0.021815162792670373,-0.011854633011408544,-0.004260099700339359,0.01036611940859844
2019-02-04,0.003868138231808871,0.023766347847639535,0.0,0.008022102122726471,0.005745346034982557
2019-02-05,0.009504051034445737,0.0047216362788193855,-0.0014279221859447855,-0.0016799580052622165,-0.006018629955276578
2019-02-06,0.015521808752734234,-0.002545540341341135,-0.022025260147708225,0.00132865984259678,0.0049260988794364025
2019-02-07,-0.03157135915026876,-0.009815513667129738,0.0002924593962458921,0.00035365528324682316,-0.007965736383366617
2019-02-08,0.001293786566104016,0.02081693864819867,0.0026315573500359513,-0.0006189077109880481,0.005867599961261183
2019-02-11,-0.0018085828799454529,0.010293248393050458,-0.0037912043674981355,-0.0004424163982063023,0.005731323441373171
2019-02-12,0.010354280685673567,0.03037296590494165,0.011709805724990696,0.007258441679917738,0.010074517497077995
2019-02-13,-0.0007684642985725798,0.006529791311991495,0.0028934096855433022,0.0029002811148259866,-0.00020168415298371656
2019-02-14,-0.0028205985568885428,0.007970264562670248,-0.006058933917642451,-0.013406932940289384,-0.007859784635294353
2019-02-15,0.005142791004544955,0.011401227069405495,0.009869592119959192,0.02948754795314268,0.0002034963217194541
2019-02-19,0.011256002238147378,0.0007273708211530394,0.006323329950528533,0.0001724645414622472,0.015332889783693737
2019-02-20,0.010625090950646898,0.009084199708646157,0.004855987677704121,-0.0008625475717959352,-0.007100728523066757
2019-02-21,-0.008260371732998206,0.0,0.007390584506288045,0.0023311506634451362,0.005036187060882602
2019-02-22,0.00933863702266069,0.01152335909884239,-0.07364560329207681,0.005684551765431589,0.004710471876242961
2019-02-25,0.0037508945999937815,0.008187911058427089,-0.017362224554474448,-0.005995135081925507,-0.006783071903678883
2019-02-26,-0.000747314868529636,0.0015889707197502823,0.020148783044744434,-0.0007754605505061463,0.002611244762784848
2019-02-27,-0.0027424401346496374,-0.008461158910140432,0.10027357745752141,-0.005173798832329046,-0.009215691757528455
2019-02-28,-0.01299997857051527,-0.007644580389272293,-0.00524704469571291,0.010468303799802348,-0.0036396224024459745
2019-03-01,0.0012662778859477974,0.014869337639624725,0.009161499190939448,0.004669620157519372,-0.001116258311840812
2019-03-04,-0.007083051403455887,-0.023124378786258948,-0.009628670555882124,-8.607936872762068e-05,0.0043682107689013705
2019-03-05,0.0007642602749224903,-0.003975496814037971,0.0027776124714988804,-0.0012051409486112385,0.002225118243405211
2019-03-06,-0.015529504869886468,-0.025217544584203666,0.0011081861572945773,0.00542964077232444,-0.0016147767885335007
2019-03-07,-0.006529248936243293,-0.0111669805079887,-0.006087488142537345,-0.0048002426229198925,-0.0038409848992538853
2019-03-08,-0.0013141994021598213,-0.01468105444878276,0.002784165146955342,-0.007493547184201255,-0.0014207475223111388
2019-03-11,0.016583159330303632,0.034383914177735786,-0.003331576006029291,0.011802414465078348,0.011889198736727558
2019-03-12,0.0,0.010157047045141532,-0.023676905573960627,-0.00017162702418926923,0.004719760471341594
2019-03-13,0.004660919147546183,0.004570404496279767,0.006276611598199366,8.586509451236068e-05,0.011294128849983265
2019-03-14,-0.019845640182693858,0.0405822306450061,0.010490643496927632,-0.009263937693087754,0.0013838180113521226
2019-03-15,0.0010521226444779597,0.053340463448264375,0.01038117870465105,0.0013853040684037587,0.011054318811316799
2019-03-18,-0.0023640746867553686,0.004316744636384984,0.015273819561949287,0.013920045794491909,-0.009078560184139661
2019-03-19,0.007635519266783408,-0.000826612740057131,-0.007111438832161476,0.006992241563670287,0.0038420099959202147
2019-03-20,-0.03318527958131101,-0.013401747571788136,0.0005508588813596393,0.0019477311634803485,-0.0017663713359251654
2019-03-21,0.009459603142626394,0.018111681396910218,0.04240081124087358,0.009466011680225206,0.007569542597130274
2019-03-22,-0.024364425147738178,-0.019107206622338557,0.010037088855018084,0.010716637406755103,-0.00809824276386617
2019-03-25,0.008507167884486355,-0.03795134673917877,0.0010458252431637671,0.0010767340816975057,0.0029509865495442877
2019-03-26,0.0032653186318105654,0.027928061904900936,0.006269656044779026,0.009681534531043479,0.010396067706898604
2019-03-27,-0.007051612360537973,-0.02292398709947918,-0.01479744341346978,-0.0010654034197119522,-0.0011646131941212001
2019-03-28,0.012291768141235782,-0.010775227392551656,0.009222720015383823,-0.0004101642059516353,0.006316769143363876
2019-03-29,0.001079226139610423,0.031096360944902868,-0.004438509942218727,0.005827299868233826,0.004828679171986705
2019-04-01,0.01778982299301779,0.029647428566815792,-0.007343390517219883,-0.004487928198757429,-0.003940292649083577
2019-04-02,0.0013241573384417116,0.013900227669947585,-0.006076586729649502,-0.0026229233429614363,0.0010611066282839587
2019-04-03,0.015339806279716983,0.005222844321814524,-0.0098354417940002,-0.0009861917619413685,-0.0005783739012418243
2019-04-04,0.010419313477272318,-0.020295658051212695,0.00536928001846082,-0.0007404269809725417,-0.00250749032048303
2019-04-05,0.0038668867605404778,0.03082552451103049,0.021628717593197067,0.0012348179039685103,0.0021271831339435554
2019-04-08,0.003081779178172317,0.004662420566520664,0.007056863551753612,0.003124563996870444,0.012735018624408845
2019-04-09,-0.005120346684132637,-0.012162004813323968,0.02491601837698787,0.001393399416400376,-0.002953168707244491
2019-04-10,0.010036167675579799,0.02527116725916967,-0.0002556512588103299,-0.0010641656289551715,-9.535358848022923e-05
2019-04-11,0.002038121386439107,0.009006301379296922,0.013544650212526932,-0.003031724052285245,0.0009555030711840828
2019-04-12,0.00966176904662408,-0.00548062788150272,0.0037820787031419556,0.0046025832906997355,0.002959452011164876
2019-04-15,-0.003525472228207205,0.005825753066048378,0.0007536093706990155,0.011699303008581019,0.006377204223137589
2019-04-16,0.0022743570084819975,-0.017063241414517205,-0.010290990348255091,-0.010108444964449737,0.006526054845021445
2019-04-17,0.008320757398062817,-0.000637067107021827,-0.007608609737375649,0.037578810184843325,0.001665437169034334
2019-04-18,0.007751966835511492,0.0015936201337851674,0.006644411247443971,0.0006296451805998249,0.0018895520999102633
2019-04-22,-0.01985109012358388,0.0063643381976503655,-0.0017769874660752416,-0.005114439418459793,-0.0003772936074073474
2019-04-23,0.008354461008034386,0.027668047842764887,-0.010681567916737134,0.00514073137765747,-0.026884159370436755
2019-04-24,-0.002761848417575097,0.019230551972296173,0.00257060963507616,-0.0013375934958316238,0.005137710815463992
2019-04-25,-0.015357458790979273,0.011320748420370341,-0.021025732247139106,-0.006224288711467074,-0.003954052382507678
2019-04-26,0.01457422879012138,-0.024477498697149658,0.012048368344810045,0.0021405942289578483,0.024980403647917315
2019-04-29,0.008316664826719,0.0029070215206936645,-0.007764057603732222,0.002294396764312534,-0.010202169552591456
2019-04-30,-0.026493472545481067,0.028375287557259155,0.00912917160502591,0.010734870673674513,0.016224561569290863
2019-05-01,-0.005134807280520515,0.017356575388934647,-0.009563496124954995,-0.006325828758715124,-0.014556708828007636
2019-05-02,-0.012903170219202065,-0.00641598076023242,-0.010699193096943449,-0.0032222133391529573,0.006003944084801871
2019-05-03,0.014379137893229643,0.008218555187662346,0.00949609143307395,0.006623097070473483,0.004926460851115033
2019-05-06,-0.01829903547144851,-0.007423790379955664,-0.0015682104534566754,-0.0031330279804244743,-0.0037709091952311535
2019-05-07,0.011551525434360999,-0.01026545889387287,0.0005237474654444796,-0.010136034169547559,-0.009273168381996433
2019-05-08,-0.008305143528406611,-0.005778433631489888,0.00941672067401167,0.00031760119642276763,0.0035336693250151985
2019-05-09,-0.01648778588754507,-0.0001492131770297611,0.009587942942947958,0.00023800595867107255,-0.007899442859741979
2019-05-10,0.008248991635298797,0.0010434711787870032,-0.00564685516368213,0.015549317025454812,0.01697992987512431
2019-05-13,-0.03510152802418065,-0.04645619596809458,-0.0005160209410924876,-0.006639968352913916,0.000943510063747599
2019-05-14,0.013129040488699006,0.032948235984446406,-0.0012917848679195876,0.0019658945404603667,-0.004806414837787543
2019-05-15,0.008909320153647204,0.026454725198016282,0.008016795253499742,0.015226559145723462,0.010416657468407253
2019-05-16,0.0002678105881628312,0.027982411899307724,-0.0012824997605279664,0.007112386115573299,0.01321468760834743
2019-05-17,-0.010166114329669185,-0.005300655554110079,0.005137256644657917,0.0018423908039670867,-0.00610507561303042
2019-05-20,-0.0008108138078830596,-0.020596286156488453,-0.009711233491725091,-0.0039842533711811345,-0.001116817747903398
2019-05-21,0.004327958194297876,0.024264592325262013,-0.008516130045441606,-0.007231435070060854,-0.008944215467417527
2019-05-22,-0.04255323528503652,-0.00933242971712267,-0.01457571612290387,0.00790386812785604,0.0032904310681469706
2019-05-23,-0.0118143887695642,-0.04782592823922183,0.006603230616285094,-0.0007689367772929501,0.0003747660293895727
2019-05-24,-0.00028454352691531515,0.006392503526335913,-0.015219173827683674,-0.003616142712797865,-0.0006554757515261356
2019-05-28,-0.007688183478239852,0.004386063905314153,-0.019983995939800714,-0.014440106518110674,-0.020901739608066405
2019-05-29,-0.0017214399844315276,-0.0031622884807520624,-0.015225817690352361,0.004230873054286377,-0.0025848464149863526
2019-05-30,0.0008622042250434614,0.0031723202726072763,-0.011595725626171394,0.0034330477264286063,0.010941491954469473
2019-05-31,-0.04250429171162473,-0.10329773784579155,0.01424619469093158,-0.004743020213433535,-0.02297537523693749
2019-06-03,0.010797940492816682,-0.06196478661740301,0.029192753625877588,0.007656250052439306,0.008648371604602412
2019-06-04,0.06023736570145588,0.03258164316954626,0.019802029718805514,0.0006978315464223339,0.008477850595492775
2019-06-05,0.003078431323984443,-0.05513189828921894,0.10023629331668693,0.017974737555412013,0.019583448731590902
2019-06-06,-0.007614208640158715,-0.023302725350869413,0.025757299627608976,0.011844848569816602,0.006090052815775682
2019-06-07,0.008525269711462835,0.020101505102252837,0.0016273231827255152,0.011289681749820257,0.01294469435368617
2019-06-10,0.014652145278031048,-0.00184168704058707,-0.02483735297343459,0.0008991243219262923,-0.0004595116177100733
2019-06-11,0.005276201214701182,0.0025830463120004588,0.012377907728098547,-0.0029193694110994928,0.006070431476731919
2019-06-12,-0.014641052292032497,-0.024107397471269776,-0.0023513063926180466,-0.00045066550962979957,0.0027429339535107733
2019-06-13,0.009812380509798935,0.015085748489709117,0.004949421913503338,-0.0015020628620386889,0.011214323541987259
2019-06-14,-0.009994587038791969,-0.046628269877467265,-0.00891183227136938,-0.001579580274340131,0.002614675522734533
2019-06-17,0.013460426473399734,-0.013445151111783682,-0.021060182367569236,-0.0015821435555105623,-0.001888521648817476
2019-06-18,0.015495258103247922,0.01738100445917712,-0.012327736719411342,-0.0034713511037847145,-0.01252358626568073
2019-06-19,0.0021800481404252725,0.03708029371631549,0.009789416171142706,0.005982338454547209,0.007481828535628399
2019-06-20,0.004893816008922469,0.01853231420644952,-0.005574381590560784,0.009860637631197378,0.011954253056102981
2019-06-21,-0.0010820868803023131,-0.007719085400740289,-0.008286665661644488,-0.0014907062589636366,-0.004832654332034836
2019-06-24,0.0010832590607199322,-0.012780093328245812,-0.0039320413189088965,0.0013436258695636027,0.010161867185539464
2019-06-25,0.019480578914865765,-0.01857425896291698,0.012583340635095697,-0.002460019360197907,-0.005430169328006884
2019-06-26,0.011942737305514317,0.01758749140731619,-0.01413293540486893,-0.011135217351036508,-0.017812411293622654
2019-06-27,0.004982953164832882,-0.019162151241237657,-0.017547785665986915,-0.004761331076493569,0.00045541410893767953
2019-06-28,0.005480035943651762,-0.02700623813029257,0.008050158401686547,-0.004252369337733097,-0.0011841554365591422
2019-07-01,0.005709951526509993,0.014960625392860027,0.0012479380925509709,0.005643152846842803,0.007660715573765575
2019-07-02,-0.01058065637290484,0.012024723122937786,0.012961014787793212,0.004246759225781771,0.008960317596104828
2019-07-03,-0.004694797667580297,0.01418166207097138,0.025344565117060958,0.011779765402977205,0.02332248296117445
2019-07-05,0.008909803944472605,-0.010392974534530364,-0.002399937662331153,-0.007239302270437786,-0.008152238529143152
2019-07-08,-0.007013188739574572,-0.02062255999732221,-0.0016839037456193306,-0.0034579824990049746,0.007954179371727044
2019-07-09,-0.003923467809200054,-0.0037044058837281124,-0.0009638238228089069,-0.006186064237190481,-0.009995711271180707
2019-07-10,0.000525182638141386,0.02328789518357266,-0.0014469208296000735,0.020267418961076977,0.0074395304469296875
2019-07-11,0.008661435006855234,0.022757458314460743,-0.004385270020059062,-0.00044654497485874245,0.005538556195527011
2019-07-12,0.02029682555233303,0.005609555120133614,0.001223607235891988,-0.00796432951445214,0.005332919087649657
2019-07-15,0.003825404898828433,0.026775841193729555,0.00488749945888145,0.006527656418846117,0.004261411596553799
2019-07-16,0.0017785139857895427,0.014306426788666116,0.00413432077398701,-0.002608930344281002,0.003550287431311583
2019-07-17,-0.006847673827779177,0.00874840106885122,0.0014530168261852605,-0.007623324188540059,0.0004315729084276576
2019-07-18,-0.0010213971004924272,0.01575222244419705,0.007980622865069176,0.0007530995983853206,0.002135437447717159
2019-07-19,0.009202379714599473,-0.010280495216065777,-0.009836871806930603,-0.020996462890129353,-0.0037249301019280923
2019-07-22,0.009625128076301115,-0.006690243172948529,-0.003149833751521891,0.0014605690928448656,0.0025215718080773275
2019-07-23,0.021324670895110254,-0.017015158632531446,0.008021568809247315,0.0035308402846014886,-0.012575928234144884
2019-07-24,0.004175904362160532,0.013703495231290441,-0.022908420879888425,-0.01170259313984301,-0.010979304222382469
2019-07-25,-0.003180018920061145,-0.020455321277490612,-0.00296115094200744,-0.0017026093959376931,0.0015097046564997996
2019-07-26,0.0004907718772184655,0.003813251202062995,0.013861096510370263,0.017288083882711636,0.017380431716339517
2019-07-29,-0.002207536549694744,0.012482005142581576,0.009277317906316807,0.0023624027934137093,0.011069739306240889
2019-07-30,-0.006145547413148766,0.022512097147648458,0.007740885109868367,-0.007982890979602253,0.03801701054106377
2019-07-31,-0.0022259042809971152,0.008911317705305066,-0.007681424088518907,-0.020463001699568606,-0.01968262832914891
2019-08-01,-0.004709965197165378,-0.0008658453842058655,0.018626270217025898,-0.005241990350723036,-0.011097899609011197
2019-08-02,-0.009215504505454719,-0.09152367688975427,0.005461640221793962,0.006134879192207787,-0.0024842721688641545
2019-08-05,-0.019356398160405797,-0.03796994254000041,-0.026688553900383827,-0.0275170682740965,-0.028856341809912034
2019-08-06,0.0017943686939998482,0.006941706019079064,0.001213302463722421,0.016478875305978802,0.010612008436276632
2019-08-07,0.007932387474382185,-0.007681590746071221,0.007513025028026421,0.010518022826203843,0.010850435754567123
2019-08-08,0.018024795764078005,0.018856585256372016,0.0110658016547589,0.013225964927269906,0.016620727241574818
2019-08-09,-0.012219359324772139,-0.01753362459897645,-0.0057098405098320315,-0.0067198811245420265,-0.005619899814157003
2019-08-12,-0.018934576755485266,-0.01923457369449788,0.0076572181747676105,-0.001943879717028807,-0.00642251646324743
2019-08-13,0.003860064321432599,0.0012131453615229493,0.0035618057741171327,0.012309920010738828,0.010514604411691275
2019-08-14,-0.04665470828959972,-0.018578305620450264,-0.01893050828010867,-0.006234149667250111,-0.012452044321473732
2019-08-15,-0.019360099018917776,-0.03497946699316712,0.01688391787980037,0.012391811762623162,0.013818210808401732
2019-08-16,0.014532441351713832,0.03262260086649582,0.01138528575768949,0.007955754544572535,0.015248375790580138
2019-08-19,0.00972986648217189,0.01280203696523885,0.012898434030162331,0.006147499331631723,0.008894016462810184
2019-08-20,-0.010706822657936432,-0.011824612157341319,-0.002546577144452611,-0.003846995924927654,-0.011144495985759506
2019-08-21,0.004328993607514375,0.010521780997309715,0.004410236206056295,0.0021202276551495203,0.0025233005601541514
2019-08-22,0.0037715692277604518,0.0012251147310797794,0.009475305706031056,0.0024182023915719775,0.0018457582853681487
2019-08-23,-0.032205932367050716,-0.06586472167674717,-0.022893570851199585,-0.018015902693088504,-0.01758519952398585
2019-08-26,0.005268775074360743,0.0130977063070159,-0.0004686659782935365,0.026636867543399,0.017047379045429523
2019-08-27,-0.009931064981695825,-0.017453169138602065,-0.014299246691279244,0.0076268724631645135,0.010308473500699966
2019-08-28,0.01532474597832989,-0.006579011733529039,-0.0019024433292563758,0.003190798671831807,0.00705106474431294
2019-08-29,0.012897840319203935,0.03245028466346955,0.031927614337471155,0.006139536233566556,-0.0018121708502466527
2019-08-30,0.004876688057370737,0.10177469768905545,0.039020988290479286,0.005219553394246068,-0.007839635039560644
2019-09-03,-0.004853021385935907,-0.008926778473648311,0.009555440750175892,0.005339231323357341,0.009398630685997222
2019-09-04,0.03603349190360006,0.002545463035086737,-0.007924198043284925,0.012294274316464904,0.015243840231545791
2019-09-05,0.02297960898602147,0.03359373114420183,-0.00998441345922041,-0.016027947648788343,-0.0036521735682739642
2019-09-06,0.001290861336586735,0.008314439310628474,0.008068047235255005,0.010222067318818251,0.0008960473266674818
2019-09-09,0.02062928834853528,0.017428824279264177,-0.008670383147456606,-0.00706136913420452,-0.005697076873795726
2019-09-10,0.0,0.021919387164428317,0.029154440609368226,-0.003958927117026834,-0.018744476501428187
2019-09-11,-0.0030320126417485715,-0.0032444582940196476,0.01677928462045264,0.0036803770046798245,0.01159494682250628
2019-09-12,-0.0098833105310705,-0.020795697346409514,0.010501468223288235,0.0068201548341007,0.012369101838727747
2019-09-13,-0.005374780316078631,-0.011819011192940265,-0.01845169597445051,-0.006191144745402832,-0.005294481613966839
2019-09-16,-0.04246037528154534,0.011026006166777957,0.009939519510575812,-0.01143362077405674,-0.01940722670697248
2019-09-17,0.02902468522528201,-0.004621020087885674,-0.001069659549496338,0.006079385267593995,0.011774650371820572
2019-09-18,-0.002872981552428877,-0.019498724056730476,-0.0023560478140255414,-0.001473724121266451,0.002063446513892453
2019-09-19,-0.010476790732413477,0.0045454695001165835,0.0006440002631518116,-0.00014772119889849833,0.00403577174882086
2019-09-20,-0.010852109063852589,-0.02243581584372112,0.0032182063763261937,-0.005683385887458869,0.002789260067046051
2019-09-23,-0.0034787200435936194,0.02102210051814768,-0.0021385884984088666,0.005419073667898511,0.008017014365293118
2019-09-24,-0.012620945436630948,-0.013978071948570925,-0.010930250387723661,-0.0005908338387244916,0.0031651970230224258
2019-09-25,0.009246784821933307,0.029501923416979547,0.008884371673824054,-0.001994640740634157,-0.0047732212286377695
2019-09-26,0.013473506588048023,-0.02958679385976193,0.003006717696599326,0.004663547268093371,0.010486176528521796
2019-09-27,-0.005052144835695271,-0.023010618649131676,0.0036402344893182725,-0.0008843288612385702,0.002091515826925461
2019-09-30,0.0016036206508938111,0.017860595239008514,0.001066600801454154,0.01106217701219836,-0.0015252175774462806
2019-10-01,-0.03655277241138011,-0.004242191657931493,-0.0021311124691849592,0.001969325624908924,-0.00426126004175531
