Date,GM,DELL,CPB,PEP,PG
2019-10-02,-0.03960103791076097,-0.016653670938373666,-0.014096393738344148,-0.024968998792016528,-0.02236561713784213
2019-10-03,0.008650230853099794,0.005514025303779757,0.01321475009995332,0.02978936813602928,0.005450810985430321
2019-10-04,-0.0020011487596426347,-0.015472164609196093,0.01218721927926869,0.017037539258205614,0.018564180562110844
2019-10-07,-0.004583258273816226,0.004973246534772491,-0.007182043489209811,-0.01382935182600964,-0.009354759720683115
2019-10-08,-0.0250359733440072,-0.033848108985645275,-0.004893581745300413,-0.007951383643866827,-0.015548638528214087
2019-10-09,0.007674247639370746,0.013317021384156469,0.008832301282436505,0.004444701206609336,0.008682637024345574
2019-10-10,0.015231488759175349,-0.00930038199152039,0.010463603332889981,0.00028997572536337834,-0.0003279126814584865
2019-10-11,0.02625488691639366,0.02653052246461507,-0.009509827629458734,-0.001812882579132813,-0.006970758262756727
2019-10-14,-0.0019678449439213264,0.007554788345130792,-0.0008535394873360191,-0.001380517083406585,-0.008588602616819152
2019-10-15,0.021408378166286823,0.008879173057482204,-0.004697655401623146,-0.008148249856161693,-0.023740074888971896
2019-10-16,0.010755635091693971,-0.01153924468222367,0.012014373415293989,0.0006601702189106273,0.0028157402329616055
2019-10-17,-0.012551146505265676,-0.0033635596456896844,0.016747927355909242,0.003958408090327881,-0.0013187453902675506
2019-10-18,-0.0005525625236744158,-0.009926587957402644,-0.008340071929496928,-0.005183901819248549,0.007202328970699057
2019-10-21,-0.006635287729946815,0.0024061056325734853,0.00693854998939103,-0.0009544360011867203,0.01370569116580489
2019-10-22,0.010575974244881214,-0.00019996828307167203,-0.004594033928196906,0.003967257307925465,0.026032934568364974
2019-10-23,0.008262239505758773,0.006402555682399447,0.0027270913780210737,0.005780593322181282,0.006711316072929963
2019-10-24,-0.021578782467597146,0.014115347957686764,-0.015062647824694353,0.003201111363646536,0.014552793877730563
2019-10-25,0.025684056937614885,0.013134689837733804,-0.013169033581235556,-0.009064781480106143,-0.012340665655139249
2019-10-28,-0.0027218817888852165,-0.001741472601638261,0.0021524953357843213,-0.000512369587526651,0.0018661247965015004
2019-10-29,0.04284928460314541,0.0321767162625719,-0.0015035471861617467,-0.003587991541598945,0.0009718551059534342
2019-10-30,-0.007851500758936147,0.009389714523644788,-0.0047322867278082326,0.0060256507059741615,0.010841450331500635
2019-10-31,-0.019783618941501824,-0.01599999059817836,0.0008645152677408952,0.0019726361623850774,-0.0034416907717874645
2019-11-01,0.02179764453189459,0.006617448533215997,0.004966461191797444,-0.001750022833231335,-0.005140035553424904
2019-11-04,0.011061393588231327,0.011269684907992517,-0.004297223524100113,-0.012926129298781008,-0.0387505211690754
2019-11-05,-0.004167689643478578,0.010958498891779467,0.0032369193242283156,-0.008508473596895882,-0.0014277462554783682
2019-11-06,0.004969902196439335,-0.0018372159501591767,0.0023660513497736346,0.003208695480684254,0.011942840873217175
2019-11-07,0.0018219724233474732,-0.0003681340385771614,-0.0038626313958366465,-0.008330681256773609,-0.00581782563522848
2019-11-08,0.004676507523862838,0.0,-0.0036623400271961204,-0.0014252500144068536,0.0006687872331672118
2019-11-11,0.0012930681358258589,0.0038666128340723027,-0.003891770002931949,-0.005558531538801703,-0.003090907629000217
2019-11-12,-0.0033574319716018763,0.01669114754744161,0.006729055825350327,-0.0030970235200777907,-0.0005029320637741641
2019-11-13,-0.03627881815469458,-0.011726427610545431,0.02134524016058381,0.009925872850141904,0.011570381081867032
2019-11-14,-0.010486776862744018,0.004928839958680431,-0.0063330736168109025,0.00030008676587489624,-0.0012432620510334225
2019-11-15,0.002445689126261197,0.010717557554105861,0.004461224183399448,0.0036002150167238067,0.0003321946481449345
2019-11-18,-0.0073190601584190995,-0.0012580620990237934,0.016074630961429692,0.0018682218638805814,0.011199497214740672
2019-11-19,-0.0065538586785822694,0.011516923102718346,0.002497810153071489,0.0038044145488749237,-0.00385614827076175
2019-11-20,-0.030236442210837544,-0.016723044859276004,0.0024918531130133648,-0.006168106489503944,0.007165301729129103
2019-11-21,-0.017290152181216434,-0.028225025599338815,-0.029826138530978374,0.0012712993468502187,-0.015945793295363386
2019-11-22,0.019036728945365677,-0.0018618443704218057,-0.000213521558645291,0.0011946629448207347,-0.00041539554794445266
2019-11-25,0.013586093682437461,0.02704713768536715,-0.0006407014795143384,-0.001790045685589936,0.001828833919045758
2019-11-26,0.0027925704136744223,-0.03396295792242676,0.0064103911735278185,0.013972988627206862,0.014521737361034903
2019-11-27,0.006404838928780077,-0.05395745716843292,-0.0008491898728613112,0.001547507081634869,-0.004089747032597457
2019-11-29,-0.003873834033741752,-0.036367228335183355,-0.010412280759164672,-0.0005882921204755087,0.0024639937842030335
2019-12-02,-0.00333331071284948,-0.01587964703681155,0.012239729274446276,0.0003678756214955392,0.005407146970095589
2019-12-03,-0.009754872933846137,-0.006705777982515038,0.009333977988440045,-0.0030909139647196104,0.001874115956500555
2019-12-04,0.007599438481744825,0.005907219948449116,0.018705162098608286,0.013583294959087278,0.01285078791482741
2019-12-05,-0.0031054957203263678,-0.007130964316363064,-0.01733035136134331,-3.6831737630693695e-05,0.0007227287506390567
2019-12-06,0.006513647402959677,-0.004647150796094457,0.0025194911872594705,0.007481436922554874,-0.003450528633343497
2019-12-09,-0.0045019425123408174,0.011247781222808673,0.010261820798384225,-0.0014558917287847972,0.005475537182463741
2019-12-10,-0.007631638855850276,-0.006086015867686867,0.0031095174235751255,-0.006488881796633872,-0.004805050071231554
2019-12-11,0.003702759064608818,0.0073902199876723085,-0.008472906386521872,0.006090951868868988,0.0031384669220120287
2019-12-12,0.024404010295448808,0.03751837269971969,-0.005627301412214902,0.0005832401351673067,-0.0007220421163709467
2019-12-13,-0.012465213019968835,-0.0030302530001642403,0.003143970632722981,0.005540433563423264,0.007224899355020131
2019-12-16,0.012903161604299385,0.0028368217867913437,0.002089262406799852,-0.006379804840258241,0.0007171807273420594
2019-12-17,0.005538463930240933,0.00889068717908792,-0.004169902173957629,-0.0064935563091461646,-0.0019908964926454997
2019-12-18,0.027540757817757555,0.0014019343372859705,0.00963126645632073,-0.0014686768750262758,-0.010374462696654985
2019-12-19,-0.0013402916625958605,-0.0022000006001006156,0.0,0.0036772473106572168,0.007338105861252497
2019-12-20,-0.0002682716088909798,-0.005411864508715891,0.019701367438841766,0.01062513155903666,0.003522369248891044
2019-12-23,-0.01288593492311918,0.016928553219482723,-0.0012201600188752604,-0.0063807919012857095,-0.0036694300439958916
2019-12-24,-0.0051672058008076505,0.007332649769522082,0.002443475466685774,-0.0010941312579397788,0.002562059897229574
2019-12-26,-0.0027337581132965694,0.02321454341645146,-0.004265745926395947,-0.0014615047070910547,0.0
2019-12-27,0.0021931298673361077,-0.01980376594014599,0.008975918223484092,0.006218640104788564,0.006947724477039285
2019-12-30,-0.003282602494688369,-0.0013731370376979246,-0.004245650066029949,-0.005307534315986295,-0.012847967870688426
2019-12-31,0.0043908613339629365,0.00942843359038048,0.003451547098791252,-0.001023172228642677,0.003454686886558589
2020-01-02,0.021311685125865232,0.017513306260758865,-0.018818236491888185,-0.006219301783543907,-0.011929566269043512
2020-01-03,-0.028357592685472333,-0.03289360380671913,-0.001237359105502156,-0.0013989465786100608,-0.006725669310091997
2020-01-06,-0.01321578242835375,0.010084925980092363,0.0016517383088283655,0.003833638461094413,0.0013869319657093815
2020-01-07,-0.01925208506513154,-0.02505878762995728,0.0006231864146595267,-0.01571780205441109,-0.00619143710816461
2020-01-08,-0.014224762426148563,0.004016130480994695,-0.01743103766902998,0.005148997345281625,0.004262627467023217
2020-01-09,0.012409772957792997,-0.007599959003649737,0.005702200481102926,0.000668007761304823,0.010937705154554944
2020-01-10,-0.012257658202505795,-0.002216928123566775,0.002309649658841062,-0.0019287338279918576,0.0009690194874278912
2020-01-13,0.009523632720315423,0.0064634152467990535,-0.0002091850290073527,0.014866556644068218,0.007340473822512017
2020-01-14,0.004860107520182844,0.020670233442456887,-0.003771903055603709,0.0023438096857586466,-0.0015212910037351035
2020-01-15,0.0,-0.005112179651387216,0.005048275344555986,0.017171985143170865,0.010185157405239176
2020-01-16,0.011379676847877551,0.01462472442781837,0.006487902767409182,0.0029454472258125808,0.0008733215933680594
2020-01-17,0.0014063175283816065,-0.01947815406592135,-0.0014556293992099567,0.011818586656028529,0.002696941952218035
2020-01-21,-0.017134643972765096,-0.02085805754368797,0.011245548277853734,0.004247566239226508,-0.0025314554995201632
2020-01-22,-0.002286409661637845,0.013187174772077093,0.0002056969663895014,0.010714711800117627,0.0017447095529186107
2020-01-23,-0.0008593266140208833,0.008610486045758536,0.008029800340099591,0.001883113660206659,-0.0045713724599474315
2020-01-24,-0.016341695213508145,-0.007742826393032698,-0.003472356551365574,-0.005081842111550383,0.0012001934846885831
2020-01-27,-0.02623153260698874,-0.03661470664346611,-0.0004098028533175979,-0.005457524233559385,0.004395057335593311
2020-01-28,0.006884075051307281,0.011007257899403156,0.0022555363699796604,0.002110575353114763,0.0027050051133372666
2020-01-29,-0.0011890248142293336,0.005546545606692321,-0.01104743022048027,-0.004984697130988147,-0.00769651427581608
2020-01-30,-0.008035703926132398,0.008784388091965578,0.014273762347141394,0.014817243355072618,0.007116500683283622
2020-01-31,0.0018001256929869314,-0.012353067171451793,-0.013053137281328953,-0.012584250685170106,-0.01055955557904198
2020-02-03,0.009883251118853575,0.008406787179951136,0.009919375236632222,0.0034497586400923375,0.0039317866329802165
2020-02-04,0.01927650584586904,0.037616831357926594,-0.0042971889993213,0.00498248586450134,0.004396178040256382
2020-02-05,0.019202665283753584,-0.004702976635750145,0.006987442049509962,0.007540633364336635,0.009151715604877708
2020-02-06,-0.019982603016916456,0.04055915115561315,-0.017143064657682117,0.00020799153856843056,0.002602122755347658
2020-02-07,-0.020390389957293475,-0.023273433334164983,0.014950299851667959,0.007205687898528712,-0.008337154319118634
2020-02-10,0.018435824068027795,0.009492405051092723,-0.003682563623812918,0.0019949370862253346,0.0007137848705058847
2020-02-11,0.022189678296617554,0.0028784786952573693,0.0006160146364520003,0.0028833075848406775,-0.015930770116904802
2020-02-12,0.01371051149979241,0.019900688820311707,-0.011286590826614318,0.0,-0.005718440577100137
2020-02-13,-0.005635439092890104,-0.014071356679400071,0.003735978840735843,0.002669791212238648,0.01223158245322975
2020-02-14,-0.015018516577095076,0.006279659530285864,0.005789833182901383,0.0035503197814721332,0.009443131918157377
2020-02-18,-0.010068965408953523,-0.0020801820513930425,-0.009046084512079333,-0.00945626775174746,-0.010068106752838535
2020-02-19,0.014821164429749123,0.010801533245379913,-0.008506170213628317,-0.0004810188216668454,0.0045647308712977175
2020-02-20,0.01059577437271475,-0.00731155462186428,-0.001046122428848828,-0.0025421992827139306,0.00908784492285264
2020-02-21,-0.01813534207695644,-0.023229556172759014,0.004608221550467917,0.004753260543417515,0.0009479757631589703
2020-02-24,-0.045021739998728605,-0.06593173646724959,0.0012508617052222615,-0.02200888965172465,-0.026834947944857857
2020-02-25,-0.04049557001650128,-0.0432624344153818,-0.00291532581047671,-0.010796355342543529,-0.015166381145726104
2020-02-26,0.007873961121898754,-0.006274225679420931,-0.025898209687500895,0.006236508985742795,-0.010458559547323776
2020-02-27,-0.040312497848962514,-0.05160023308250061,-0.02015434800107374,-0.039512605798774025,-0.055426137522198715
2020-02-28,-0.0068381468471613305,-0.0711662369090077,-0.012691368354769472,-0.03182511867732041,-0.0023786959269257446
2020-03-02,0.030163851489751314,0.04770139931624717,0.06338655949335714,0.042035760480747975,0.055903798838169205
2020-03-03,-0.028644116765195626,-0.014390147563579037,-0.0020842251058709182,-0.014536923054536133,-0.011626051624470612
2020-03-04,0.03309307378301951,0.038295894766563476,0.10108604823216805,0.050228562639763163,0.05356693777973409
2020-03-05,-0.03370795616548117,-0.058321815970100555,0.007207923350705636,-0.023579587747260655,-0.023052133664205
2020-03-06,-0.04684378726973737,-0.03011018145282096,-0.025235463517401024,-0.0060827051142531285,0.0002465876003989731
2020-03-09,-0.13942144853867966,-0.08505813031170506,-0.030139016179307365,-0.05172646367742484,-0.046029940458817475
2020-03-10,0.098420466005817,0.07972429785772772,0.021115418331364655,0.030577643617480277,0.03868694979151699
2020-03-11,-0.04129795793507296,-0.05620848907155229,-0.015411444652783768,-0.03272700273594986,-0.07432611963032043
2020-03-12,-0.11384611897724917,-0.11369797569941531,-0.0552805321490446,-0.11105973761566768,-0.08737336323915745
2020-03-13,0.07248253081790157,0.09804530889509722,0.0335570690980016,0.10499399753642558,0.12009040546439054
2020-03-16,-0.1501415878649438,-0.10403333828621675,0.00040581425220698186,-0.1126715845541516,-0.04882975264429035
2020-03-17,-0.03238102661684128,-0.02763124518178861,0.09208944449517342,0.12936610111011815,0.08976959771999304
2020-03-18,-0.17322837779860445,-0.07822494948361736,-0.062407178539978236,-0.05324158589079531,-0.006681287090800625
2020-03-19,0.05416665377090868,0.10703170705090703,-0.05903346793261843,-0.029606273945529504,-0.05636437215589263
2020-03-20,0.02428020805672859,0.016583147790733666,-0.04631560011723157,-0.11428339906386509,-0.07579167212153892
2020-03-23,-0.029768482340118085,0.04462908957308587,-0.05231800509099749,0.012027423999536824,-0.04617800314836917
2020-03-24,0.19943181140532906,0.14466705852286643,0.013277588132021734,0.08233480395279891,0.05701127746878676
2020-03-25,0.018000943269715908,0.012612662416749743,-0.04804599431543877,-0.011770590478175635,-0.022755984076031632
2020-03-26,0.049790513544257786,0.08134207346066447,0.052644198818875054,0.06897765394205613,0.06401110082371608
2020-03-27,-0.05230487614999668,-0.0890925951499546,0.013764584682300907,0.0016631490279630512,0.02598254261357802
2020-03-30,-0.002806412567597727,0.0270967354116447,0.05295310025600419,0.04167352194433338,0.043841256816426144
2020-03-31,-0.025328254199719846,-0.006281336874657484,-0.007951684396960812,-0.04287542196233729,-0.043478153924687235
2020-04-01,-0.07314723771165588,-0.06700371833602137,-0.0038996523562876417,-0.016486123444312217,-0.0060908388205414
2020-04-02,-0.05555555555555558,0.0065038715839507155,0.031970331366976135,0.04859448813105072,0.04637341281711782
2020-04-03,-0.008246281254396859,-0.018847649055975246,0.04383579446168251,0.005893670409258922,0.0059438444836446
2020-04-06,0.08370282993691092,0.06778284138416413,-0.03876435795559485,0.05273305195143552,0.023722733936662133
2020-04-07,0.08951395136410745,-0.013878275858255296,-0.018273328967822522,-0.0051845072386575985,-0.0427808596905257
2020-04-08,0.08591558578878367,0.05238482363352803,-0.004957955598829944,0.01632449742084341,0.0206618356390198
2020-04-09,0.040207469891896386,0.029222366109904474,0.03444523786477793,0.007691694586603681,-0.0038229326372655192
2020-04-13,-0.04364078068938115,-0.02646776294490394,0.015706901488966363,-0.020504457101925833,0.0112507254143841
2020-04-14,-0.0013038466531045678,0.021749881051678743,0.03237113832125438,0.057376385192938084,0.043208022941797486
2020-04-15,-0.05744130183814311,-0.021528703346103795,0.008587818149690563,-0.02434968047436159,0.002149595268345461
2020-04-16,-0.03647273564632758,0.016069019178544197,0.012079227324749864,0.004517567948533641,0.002309840676242736
2020-04-17,0.07714415214790771,0.009975646125026882,-0.015065479585024466,0.014081630088513375,0.02625520373839252
2020-04-20,-0.004448280747971767,-0.013249823903173086,0.019070393368153526,-0.02181027493002896,-0.03280138927801324
2020-04-21,-0.05093832488279326,-0.08691393523841251,-0.016764233650351068,-0.026830252174314784,-0.007628582369711645
2020-04-22,0.0028247291596550372,0.036096187532711044,0.007137292837670728,0.012830120389978994,-0.002339423982971378
2020-04-23,0.010328798861465094,0.0041290797165975945,-0.005118158485183044,-0.01779515097524209,0.006668914048916896
2020-04-24,0.01998134548236452,0.020046172982585375,0.004155106287103472,0.03147552693496092,-0.0051925557171168535
2020-04-27,0.022779051873739853,0.012597689889688901,0.009655212967835558,0.0007441830500012347,-0.01119716998152609
2020-04-28,-0.012026732209629354,0.01617317266548257,-0.005074126520251299,0.013833425466273974,-0.00476804509095774
2020-04-29,0.07213713956674428,0.06243901288407505,-0.015692499893548373,-0.021714028637527805,0.0016254799461095093
2020-04-30,-0.0626577743455553,-0.01613287435857025,-0.0039855861019904015,-0.008023352371782422,0.006747606413861407
2020-05-01,-0.06235975233038027,-0.06301256072905659,0.00860336677756468,-0.01625215933861568,-0.008908228419457265
2020-05-04,-0.007177026659330954,0.013750103265682823,0.0073397095940328505,0.0059935849880579095,-0.008988156740923015
2020-05-05,0.02457834536682002,-0.008877957079699739,0.0019693300808052427,0.005728761241857949,0.002072958753489118
2020-05-06,0.029633066365017724,0.00746451856080288,-0.0062892216855167105,-0.006759346905923058,-0.02508407224175191
2020-05-07,0.02512566306533426,0.03111884791218511,-0.006328942967483542,0.005887906736998572,-0.008222622126866752
2020-05-08,0.06639919914215864,0.04550911295272675,0.020302310503043097,0.02037224510970903,0.033698748850885085
2020-05-11,-0.04722111032621179,-0.006414802552824228,0.013655730120954335,0.0011175736811834813,-0.005519546427540933
2020-05-12,-0.0105263406839613,-0.0258243254757482,0.008468109239160748,-0.010715773077278445,-0.006591010051505308
2020-05-13,-0.04875876838355808,-0.028875662544953773,0.0019085266642315801,0.00015040125962473283,-0.005499850004090812
2020-05-14,0.03960859742474976,0.02022896459031509,0.00895241023804716,0.0009025232191410826,-0.0009655293892665284
2020-05-15,0.014343289973525186,0.0054945158588042275,0.010571895333819858,0.021565935601046915,0.007029346577939188
2020-05-18,0.09633231289558841,0.040152195697012116,-0.048384189661695776,-0.003162924409523704,0.013960271103105493
2020-05-19,-0.0048367705403237204,0.0059387285178185145,-0.025912682303531165,-0.027966428669986887,-0.03244117604179153
2020-05-20,0.031996814568746146,0.014078081536870402,-0.02922203301687165,-0.0035680055075649753,0.007470596259983031
2020-05-21,0.012558747018482252,-0.006045631843580868,-0.020552257478295255,-0.007999198966141763,-0.014653990636702807
2020-05-22,0.006976872813499346,-0.029736433614877655,0.02479879019047959,0.0020734684019214633,0.008779897780606616
2020-05-26,0.05465744117406812,0.03227301781050307,-0.020475916819344908,-0.005594778701752623,-0.005062229383213879
2020-05-27,0.014233661367225148,0.024966453728167082,0.027449320791358423,0.008169630759941926,0.01660275393048205
2020-05-28,-0.03994256380234784,0.00021936386903798066,0.0176736770317647,0.01131405132984864,0.019053489998926088
2020-05-29,-0.029985004574416885,0.08907398684694434,0.02948320172157426,-0.005593516770350027,-0.0012064298967883191
2020-06-01,0.04095832620844431,-0.005439120196777947,0.01451562027814668,0.010946297070115962,0.011473573102231516
2020-06-02,0.01744612661862832,-0.004456068623600706,0.005606810028510489,-0.0027068961422661575,0.006908330293594611
2020-06-03,0.06056187270761981,-0.006917768353199905,-0.06133428056964496,0.0014324350595946722,0.003980935638880467
2020-06-04,0.0030959988181744613,0.007990293716192198,-0.0010241536033551712,-0.00930971382401069,-0.020922884137389408
2020-06-05,0.049725647659411454,0.026829274164233308,-0.012097609543675558,0.014321630823061815,0.019646589982236673
2020-06-08,0.0022868866959941947,0.022565353891849993,0.03549189963510502,-0.0017364511828282803,0.00608475408709408
2020-06-09,-0.026727474342681634,-0.03155252660946428,-0.007215891588596146,0.005748446606879565,-0.0059640238386012845
2020-06-10,-0.037173604906330815,-0.01279239238262897,-0.011911896237582598,0.008723717781525808,0.0075207970745923
2020-06-11,-0.0782608649055182,-0.05669145263713915,-0.019820222988812808,-0.04689476570882922,-0.02490986993447053
2020-06-12,0.05509428406404426,0.006653689039627819,-0.018761593203867277,0.009073785748014762,-0.0055048291123696025
2020-06-15,-0.006795351850123588,0.003411468700157627,0.02783075097930765,0.011472806217704967,0.009254497207867862
2020-06-16,0.0003600496358102667,0.013174727536808817,0.016329089220464388,0.009120283520462014,0.012340257842518687
2020-06-17,-0.022318093067060896,-0.003355743042838477,0.004880978884095555,0.0006832654433668317,-0.001692931190231839
2020-06-18,-0.0025773784310508807,-0.002104286994570881,-0.007286076589069546,0.007741533900736286,0.011447469871446181
2020-06-19,-0.018457001315407062,0.031632197443471455,0.0018350386686663,-0.011296868573395291,-0.0030180073003654995
2020-06-22,-0.008273769651560903,-0.012878310197838139,0.013634391550094493,-0.0017518575475005127,-0.009838667261930278
2020-06-23,-0.004550708958741767,0.01491005046513827,-0.014254152323773028,0.0023655108393096924,-0.00016985347821318886
2020-06-24,-0.03695226527714124,0.08345230725358954,-0.004888023745189929,-0.013703048296606957,-0.011127082234421604
2020-06-25,-0.00197794769244386,-0.028248567407677005,0.015145358727976621,0.014279183294837017,0.012626780524847447
2020-06-26,-0.030519236367627656,0.012596818560762335,-0.024193576485746937,-0.01887231005653156,-0.022563611692117735
2020-06-29,0.034341783532052306,0.028899509658356637,0.017562131377168555,0.01667593961599434,0.021088233039082915
2020-06-30,0.0,0.021949465058715534,0.007715677060675441,0.009001937959367101,0.016233205445397747
2020-07-01,-0.01343872831828763,-0.012013108266366923,-0.006447708867064694,0.0007561316275843666,0.0034290655310866835
