Date,GM,DELL,CPB,PEP,PG
2020-07-02,0.011217897529170795,-0.009764174997256125,0.00020276108973660278,0.003702195478401782,0.007501136050454216
2020-07-06,0.01941369415258265,0.005767429930537471,-0.0002027199860112905,0.0033874179372761493,0.006204509165613992
2020-07-07,-0.023319136451358302,-0.020532753354055022,0.008517589909199375,0.0020252906947091365,0.004850769315338788
2020-07-08,-0.007560606466988751,0.022662888884746657,-0.00402182038863752,0.004866279575728605,0.005481918439515843
2020-07-09,-0.06094625544633181,-0.008494864169882987,-0.002422751344814622,-0.011250041773091524,-0.003336224037047586
2020-07-10,0.04141754155958943,-0.00484264278759039,0.01760767008231623,0.013186557384587072,0.01151209080602933
2020-07-13,0.01927013850989434,-0.03106870223367053,-0.008949902176462632,0.0033467346183611024,0.0012914174672566947
2020-07-14,0.031375816804612766,0.014100882743644183,0.016774599466649054,0.004521544075283268,0.008383620264647229
2020-07-15,0.04836181812459972,0.0034285447860806784,-0.021864418046035783,-0.013503575215339736,-0.004716596872520129
2020-07-16,-0.0011159845133417168,0.12186778714389979,0.006909121992148659,0.0014213573972445825,0.002088445857998611
2020-07-17,-0.014897541345161747,0.021489044915898203,0.0010089041024148315,0.005826050434843522,0.006973342802650828
2020-07-20,-0.01663512511619214,0.017889804101295592,-0.007661090658208414,-0.011510724570293451,-0.0031043926531084676
2020-07-21,0.005382445971746641,-0.006346723526867604,0.0026412139583991134,0.009916804159561643,-0.0013572127639370768
2020-07-22,0.005736058814302281,0.011464160048736849,-0.0002026155298654464,0.01175331339046215,0.008555049915140778
2020-07-23,0.017490572531101423,-0.0038860228662305207,0.0058775501201815405,0.007867208053083274,0.006470000491392458
2020-07-24,-0.01905832186161438,-0.011703548857166401,-0.004634287486732225,-0.00744108650943498,-0.0015853920515574993
2020-07-27,-0.020952338052769193,0.0026316091932752084,0.0018217788227319343,0.011833098637165751,0.0028580936766200438
2020-07-28,0.02451358103583301,-0.026082713053435014,0.01495265831614545,-0.0021065637355827116,0.012349667423683819
2020-07-29,-0.01671101487886728,0.005390056056449932,-0.0005974474246266404,0.004003551524014659,0.0033624835920216256
2020-07-30,-0.026651075074542563,-0.00887926475229861,-0.0177288661906575,-0.0017399483509562552,0.02423804771441196
2020-07-31,-0.012301671878334974,0.011325228214643435,0.005272786041003563,-0.00021791779218383045,-0.002282594526197612
2020-08-03,0.030132633382915275,0.010864111209476501,0.0028241121951120274,-0.006973925653659507,0.0012963000080172815
2020-08-04,0.006240113454969665,-0.0026454675886483647,0.014886482613394314,0.005633024091979966,0.019041999892907224
2020-08-05,0.0205427033865051,0.004807603885327749,-0.014073366679335009,-0.008874745222516967,-0.0026159961263417797
2020-08-06,0.011014169412876695,0.005609577618698625,0.002814628494955951,-0.00286226375690235,-0.005470605236556958
2020-08-07,0.003756546121809423,-0.002460993196302441,0.0018042476093635962,0.006477116258003068,0.0063295212674117085
2020-08-10,0.04715568587149965,0.016940817786501583,0.008605290170354385,-0.005558069815085553,0.004118607584217893
2020-08-11,0.019299508399658105,-0.004690257750907256,-0.01250000726643219,-0.0063243978435612025,-0.006488001349804096
2020-08-12,-0.017180913307435874,0.004712359933610966,0.023909878538260987,0.01983413963733538,0.01673801162186228
2020-08-13,-0.017124547396862977,-0.036713491556367495,0.004317041447605918,0.002177137987408706,0.0023623903813576597
2020-08-14,0.0112522764933356,0.005876373889334818,0.008792422000927447,-0.003910214966065473,-0.005008149834039521
2020-08-17,0.07717152086245571,-0.00367210984368338,0.012589554218281673,0.0026169427257261013,0.0029607199441850085
2020-08-18,-0.0056648074455092345,0.0055285651129326485,0.003060562045331894,0.0013776443850004316,0.007453834249452784
2020-08-19,-0.020777495897097986,-0.0028324913017698794,-0.0011441390072625124,-0.012019149668558327,-0.005420432619071769
2020-08-20,-0.013346971432488086,-0.003174586002651636,0.0003817898849971524,0.001978536265964559,0.007954565182556994
2020-08-21,-0.009365316060797269,0.01340940692719883,0.0026719086162683148,-0.0019016162525303804,0.004310951938773178
2020-08-24,0.06127457012625159,0.018193719380074302,0.002854942807938743,0.008647154338174312,0.007785311899181302
2020-08-25,-0.020455310626233625,-0.014944796834187368,0.006452638392018706,-0.002470311238133127,0.003970646883517226
2020-08-26,-0.007073056336481476,0.024571348286369643,0.008485848697339815,0.008521668631123136,-0.004818031035254244
2020-08-27,0.007123440834815753,0.004828568870444583,-0.0035527152268850504,-0.0005055906869764204,-0.0013007214915414789
2020-08-28,0.011114830612666715,0.06054778653543913,-0.021580084315649284,0.011127243802467657,0.0040522368592281754
2020-08-31,-0.01299135348853353,-0.0019631628059626482,0.009014244149760042,0.0008575377114561356,-0.0031708729943982217
2020-09-01,0.00540007521083008,0.004388478445719102,-0.02299945527689662,-0.006211555154811754,-0.0010844638589030398
2020-09-02,0.039274833656212094,0.03164075056945137,0.020428085191000145,0.029455864570737678,0.016862208084597485
2020-09-03,-0.04780360318589916,-0.04279250682674207,-0.0747378877261089,-0.020362898932846263,-0.016013174048331136
2020-09-04,0.017639052345306272,-0.01357956175658559,-0.019575352480796115,-0.004377023397282742,-0.0021697883113941385
2020-09-08,0.07933335618576054,-0.007733926309413386,-0.049601012956379975,-0.023133402283666338,-0.01464202257681646
2020-09-09,-0.013279817886027279,0.041932945886810735,0.008182484850824068,0.011508792206880392,0.016257104058986727
2020-09-10,-0.05571202783615348,-0.020945471814463823,-0.005922355259240453,-0.01713950634057504,-0.010495602453680197
2020-09-11,0.009612171608817777,0.014516975022071943,0.003971666653737271,0.007791560768376948,0.01053399319610393
2020-09-14,0.023637611999180574,0.006928767390157242,0.0070330540477914205,0.006332382402119308,0.003547042094356412
2020-09-15,0.012828703526993168,0.003739910227035681,-0.0065474853456192195,-0.007682913012815318,0.0
2020-09-16,0.006649808792385414,0.0040236957114980765,-0.00571161607435855,-0.004718809502565424,-0.006708284670845277
2020-09-17,0.0040893606413727746,-0.012023063015420998,0.0072911801078880956,-0.013187040105841263,-0.001307358022081817
2020-09-18,-0.013157893943012922,-0.002854492307984291,-0.0032903503773299425,-0.012988257821413773,-0.001091149991827245
2020-09-21,-0.047619123310537526,-0.013108565886594148,0.013864539939098863,-0.001749422030157266,-0.004804247739866874
2020-09-22,-0.018666645611621457,0.012366498540825832,-0.008899587803878894,0.00693386817038566,0.009143528600410011
2020-09-23,-0.003396714200518236,-0.010556322814698649,-0.010512522481066378,-0.008702162431395433,-0.011959964505919518
2020-09-24,-0.00783912881328297,-0.0036582309444072036,0.03607792007353372,0.004427325931206649,0.00447498151365644
2020-09-25,-0.003778828360113118,0.005354271607014072,0.01602226049138311,0.014971956008723808,0.0051123883284567295
2020-09-28,0.015172449056839232,0.024193580846165297,0.0088311039597182,0.0330961531017524,0.002833819063821519
2020-09-29,-0.023777130230141497,0.016193669449859005,0.0008335164510675508,-0.005870729398913865,-0.005434238625196319
2020-09-30,0.029575520657092236,-0.010380087981052277,0.007288654894833435,0.010498606067429694,0.012603856660830415
2020-10-01,0.026698121932172914,-0.0022160063149821996,0.0031012423227163577,0.015873121459687223,0.0017987783764645826
2020-10-02,0.0026333174817874117,-0.0056262649597270675,0.005976882120067417,-0.019460431234068376,-0.008043694316730687
2020-10-05,0.016414976721367047,0.01563434137435893,0.0034829141951326914,-0.0009415950508065984,0.00919503268446431
2020-10-06,-0.018087834723967577,-0.010702223827442015,-0.008166613301558656,-0.016167525546008088,0.0015780900020363475
2020-10-07,0.040131638794156155,-0.0010374402910168223,0.00041466949557467103,0.009653712348004273,0.007807543884418067
2020-10-08,0.018658980979800788,0.01854315154627395,0.0035231866762741593,0.006130981813855962,0.006751840219678895
2020-10-09,-0.0015523314896158658,-0.003932390574682865,0.0010327347036362955,0.004279938760425317,0.008965656311251236
2020-10-12,0.0015547449691897253,0.01257504664437592,0.013410328746202849,0.026654170313121117,0.010985603569197755
2020-10-13,-0.010555662808298227,0.018194918334778487,0.00997570682793203,0.009920555858785374,-0.0019378853574896215
2020-10-14,-0.0062755083204038,0.0019854936897023556,-0.0030237190236319655,-0.007106049254538727,-0.0011792035108441068
2020-10-15,0.029049578721152658,-0.008633921054363891,-0.006065527218714228,-0.007648319394760517,-0.0014578127198721091
2020-10-16,0.026388492816992404,0.0015704185013112326,-0.004475242808019808,0.0021210728547376156,0.0038934425761472102
2020-10-19,-0.002989572076908642,-0.00926579918432513,-0.006334174980543783,-0.014463765371830917,-0.01717559791918899
2020-10-20,0.06746614549137986,-0.0012950674732539191,-0.01974093009234479,0.0002147528615348282,0.004016377095909407
2020-10-21,0.0047753598830173605,0.006050878571869811,0.001678163288112211,-0.0007875330559429239,0.005404453855613278
2020-10-22,0.04584852806202755,-0.015036327199326904,0.0033507905707594876,7.182188173326942e-05,-0.007082620559287212
2020-10-23,-0.015503936624428838,-0.008723436179959965,0.013358574541864066,-0.00035814021336755264,0.006574560612363056
2020-10-26,-0.02742337274836193,-0.05045470095843674,-0.005355428799337925,-0.010748232663849722,-0.007585152993734745
2020-10-27,-0.025963009584854868,-0.018072330669053338,-0.0010354287348727231,0.007678066076337364,0.007501628564707152
2020-10-28,-0.022929257648863,-0.04514703416409449,-0.02425378405477019,-0.03558075903205116,-0.03301482270061795
2020-10-29,0.02346734648269999,-0.002965445435361702,-0.006373507283756075,-0.0013415556843161536,-0.0006538183645119489
2020-10-30,-0.010318221137351258,-0.004296190209471917,-0.0021381594290778017,-0.005224449383619545,-0.00341644713008582
2020-11-02,0.0005791241795276569,0.0004979917194871675,0.02164145210988222,0.013954412165500862,0.010211203586169448
2020-11-03,0.023154903865512333,0.024216177860293397,0.004404298132036244,0.013984561123457251,0.019639129795851806
2020-11-04,-0.003111624503549959,0.007773304408815296,-0.004176395508550534,0.00598367347478157,-0.004106829621224328
2020-11-05,0.05391598872301051,0.03663820422032593,0.0077586437495147376,0.0013780772445763922,0.012371876397382131
2020-11-06,0.00888528002165323,0.0012401626654734432,-0.001456433823434078,0.002390651201413796,0.005970031102396911
2020-11-09,0.03976504315371332,-0.005418868981866609,-0.03896640398189399,0.0005057577985270179,-0.036584410372374365
2020-11-10,0.054414864069854296,0.005759736883168554,0.025368475196663187,0.023618757922625244,0.016450432192735898
2020-11-11,-0.012658210046162188,0.004179070586824762,0.021146129423387228,0.015382406369085055,0.012904428732859685
2020-11-12,-0.030572014304986905,-0.007090023904201104,0.004969851409565962,-0.00041713889398009574,0.0005632723004780349
2020-11-13,0.04755839572891274,0.0262338068415644,0.013599931980646573,0.006048634473210468,0.014984100163968339
2020-11-16,0.02282129139404465,0.018756700485205835,0.014433855164568188,0.007255770223627778,-0.012822258956985522
2020-11-17,-0.003560450313863761,0.007572246616446954,-0.01042075310384638,-0.003567301860174621,-0.003861719433100652
2020-11-18,0.017627320300511284,-0.003831324003040648,-0.006885461959345807,-0.012806670500313588,-0.015364804001031573
2020-11-19,0.002340761838955485,0.013313624327345508,0.005709654445754442,-0.00041830732394920744,-0.0012170987821411572
2020-11-20,0.005137955850565978,-0.002335735695650487,-0.006893754556455578,0.0006976237943359109,-0.00164846305785038
2020-11-23,0.040195089421503294,0.015218115695206924,0.0026542067301777994,-0.0027887794044956227,-0.003876373959801005
2020-11-24,0.03774846127957954,0.01369257488055764,0.005294107294494532,0.007061780739225032,-0.0032429411173338085
2020-11-25,-0.021523983376897315,-0.013934252852709106,-0.00911466629453761,0.0009025660721573292,0.002675025185391755
2020-11-27,-0.008798711388507297,0.006777177365914877,0.00122637707926887,0.0030523214979500946,-0.0005047197480287924
2020-11-30,-0.027075092057261885,-0.01131471007306517,0.021233059983239544,-0.0025589168546147345,0.0018755358358155672
2020-12-01,0.01916058378128782,0.021584739269856268,0.004598006896221252,0.012757549821711844,0.0036008981954926966
2020-12-02,-0.0022381645326779998,0.0,-0.023482430598440907,-0.009926737156460308,-0.007247216776450127
2020-12-03,-0.010991469002030518,0.005530266088980662,-0.006724964654029497,0.0059399642176865,-0.007372138948597784
2020-12-04,0.007031121763902304,0.016782054659767898,-0.004924051344086022,0.009692175755618315,0.0009467371169118444
2020-12-07,-0.0020269990689527617,-0.02385584882319136,-0.003917557959295492,-0.0032912839537998506,0.0015277243893470072
2020-12-08,-0.0115098319685355,0.021170710527688597,-0.001035172023054698,0.0010319717835500786,0.00268738427851134
2020-12-09,0.014383538937453588,-0.004730715404933861,-0.020306693994481817,0.0011681825667484436,-0.011879838978485324
2020-12-10,-0.035111447382154215,0.00880753579858684,0.0006346341502427855,-0.007001141461184801,-0.0065978572590978946
2020-12-11,-0.022160013526632882,-0.007206249793461517,-0.0021138419892793303,0.0020735909530822383,0.007379461522373676
2020-12-14,-0.00715648201820307,0.01102737190999381,-0.010590894772044557,-0.005104521585852173,-0.004834681671867624
2020-12-15,0.0009611248770138303,0.01808648230968335,0.0023549430853171405,0.0037439867037638574,0.0058887575586688
2020-12-16,-0.005760934663181394,0.0017629609863500928,0.006193916170283531,0.0008290442357543615,0.004537459396889654
2020-12-17,0.01472713677989379,0.011371203782070793,0.014222171808485617,0.005659389824786976,0.007139012675962952
2020-12-18,-0.024268412694790853,-0.02395906688442928,-0.004395341008105458,0.008372708135225171,0.005714160133542201
2020-12-21,0.004876917654304869,0.001919764686161951,0.01576624875666055,-0.010413085548314105,-0.010931874418607879
2020-12-22,-0.007522404732048349,-0.004516836409637626,-0.011589293916123733,-0.009490900014840653,-0.00705375688618648
2020-12-23,0.03789719516157142,0.009211998538257049,0.007328433558311254,0.0027079138575338835,-0.001537957733526496
2020-12-24,-0.02049460032340178,-0.005585549475014107,0.009145742132721901,0.00450103917156075,0.01012195855417164
2020-12-28,0.0019240062458183438,-0.0019182481413860808,-0.0024717890386255492,0.012753498475611469,0.006970628945960788
2020-12-29,-0.00216040828092412,-0.018531193885533037,-0.00020660722704868295,0.0034713888326032283,-0.001874824790985996
2020-12-30,0.006495071946851949,0.013985966877625877,-0.00826101944834945,-0.0007461668712553937,-0.004695688890048011
2020-12-31,-0.004780079696531603,0.010896564538102727,0.006872271779147177,0.006720516468045279,0.009943975399067995
2021-01-04,-0.02713739472685983,-0.010915504603988713,0.0037226768999889526,-0.027174616360237658,-0.009486945383205825
2021-01-05,0.02838810556222726,0.013381149034254802,0.007624263969205014,0.002980376178020716,0.006385048329359044
2021-01-06,0.0316850019701429,0.008303870004997105,-0.020245455649365862,-0.012232114987190568,0.010526690176035247
2021-01-07,0.007910607163922334,0.030646778728117052,-0.006731066036312905,-0.0032185331513145954,-0.00934692824375738
2021-01-08,-0.00600161636350216,0.011527171848322526,-0.007624114636338941,0.012002708345787427,-0.00043186888879342966
2021-01-11,0.045285464617203175,-0.020590499019434327,-0.01771216329010139,-0.014495759017402743,-0.006772596172066159
2021-01-12,0.06243059689685082,0.01480895195993659,-0.011731425466952605,-0.004645055090065742,-0.005803378342349008
2021-01-13,0.01902956683468049,-0.07192185296433062,-0.0013190859123474175,0.008202121580310973,0.0015319290947934938
2021-01-14,0.05745960849992948,0.028358866297163887,0.009685075095159368,-0.005820953460574874,-0.010636530504605113
2021-01-15,-0.030273658372878876,0.013788409487476061,0.011990509850156483,-0.002609938453746685,-0.007511111378412316
2021-01-19,0.0974584971731276,0.008079799342647132,-0.0008615949810759638,0.004738578130580429,-0.008754886920613991
2021-01-20,0.01859951702736984,0.029254556399295195,-0.0073308506297289355,-0.005138659575770643,-0.012500200975232745
2021-01-21,-0.013963357485739292,-0.0019469093659273407,0.012597764164861136,-0.012169963083890067,-0.0009836403322127651
2021-01-22,0.005809744096869629,-0.012483478850875529,-0.0008578987177155772,-0.007306273339256597,-0.007709371283665556
2021-01-25,-0.03628171135394154,-0.003423878770423161,0.030485183848874442,0.011472842322197918,0.017230913652213298
2021-01-26,-0.025285575386087444,0.004756729753771838,0.04062497020329281,0.011556698386043562,0.006427697124946841
2021-01-27,-0.05188319139873765,-0.028669018247649558,0.055255194720825296,-0.02651660347041218,-0.0353896421172627
2021-01-28,0.034454823529319833,0.0008124839440879494,-0.0751280322116521,0.008331075396765142,0.015423103631162949
2021-01-29,-0.007053345234045549,-0.013934003594031852,-0.013128079569777684,-0.018822996350520094,-0.016492923379263225
2021-02-01,0.016377221604028103,0.014542226751795395,-0.0016630005349643762,0.0030017833786808445,0.005927885039454628
2021-02-02,0.023490686633124813,0.04354301800195359,-0.01603171248337365,0.010220843981910477,-0.0013958118719546997
2021-02-03,0.02902113652645255,0.007515941254613301,-0.002962245223616211,-0.0026015080761102594,0.0012425049267454913
2021-02-04,-0.0022119513100926635,0.020064423731770864,-0.004032215370703529,0.012027026194743495,0.00062032411730506
2021-02-05,0.005172779987683285,0.0037825621624312245,0.012145707726165744,0.00916378541661289,0.004185048150232573
2021-02-08,0.04539612669326565,0.004145208561229907,-0.008000002083311308,-0.003972670955549318,-0.0030870927318296104
2021-02-09,-0.014416296478068857,-0.004378293399983968,-0.0025465610181903964,-0.005698096256714358,-0.003871035458461014
2021-02-10,-0.021048905666039563,-0.00012579726996109208,0.011702048424320433,-0.01361028389810015,-0.00349728777064795
2021-02-11,-0.025145776431176214,-0.0010051156716484044,-0.012197794203021473,-0.01982574683109417,0.0008580631149994744
2021-02-12,0.0018691090901563623,0.006918140796590366,-0.004683897696026618,-0.008149892769190425,-0.005532646956822762
2021-02-16,-0.0026119283402237237,-0.007620266234864115,-0.013689710134497268,0.003809651969035599,0.002350601527779661
2021-02-17,-0.010662102655806804,-0.002265843610273266,0.005855580703830299,0.0005953483392986403,0.004221490500868841
2021-02-18,-0.013802379910512474,0.0054252296990728865,0.01638628829291755,0.006767723672771897,0.008329376082345519
2021-02-19,0.007860568012487912,0.013552410959007277,-0.01739493463156172,-0.021127265710078502,-0.018605682255774192
2021-02-22,-0.011223220146246882,0.0,-0.004101856357049516,-0.0039241900201381075,-0.0042480571063742145
2021-02-23,-0.016737124966452854,-0.0025998250098981934,0.004335414339366794,0.00598542678158176,0.007426194706157796
2021-02-24,0.035022493898474893,0.014026779171807613,-0.0019425326453526015,-0.005196723382220436,0.0010978840854682925
2021-02-25,-0.04347834000847339,-0.024605184876950847,-0.012759334203335193,-0.01582253357435537,-0.008460048794472264
2021-02-26,0.01442695853672804,0.01744476424194441,-0.0037241751189659444,-0.00623071312331569,-0.024095319945868665
2021-03-01,0.02357298398766483,0.024916761183366942,0.0008794934422391432,0.011068769469882778,0.006152334386149594
2021-03-02,0.029881923484846418,-0.004573424097324641,0.0021968468232633764,0.003445327707239265,-0.0031377642316171572
2021-03-03,-0.026612445781546867,0.010760447674490248,0.004164976902463646,-0.01472514803098457,-0.005972641511968413
2021-03-04,-0.015948284309352245,-0.009569440806788565,-0.00021835694231520097,0.005565231546772242,-0.008200752555776791
2021-03-05,0.03704404152431806,0.030797311524435766,0.017248834447578076,0.03260127327982376,0.03135485325429399
2021-03-08,0.02288376547053228,-0.0028119596032560867,0.014166213841064312,-0.00676549965779949,0.010557235132777176
2021-03-09,-0.006002170112345273,0.016214245880777245,-0.006772465441306719,0.0009083379544974068,-0.008875933027068239
2021-03-10,0.039890319065466695,0.013758628128582417,0.020242963355529664,0.010056656294527677,0.00919322139459533
2021-03-11,-0.008798206079266957,0.010720921836457675,-0.009189837244765964,-0.002695008897669382,-0.0033767253000657194
2021-03-12,0.052014762315399254,0.0022568194411687337,0.010961300566708188,-0.001351206666691418,0.009691888935444704
2021-03-15,-0.022274676555083972,0.005404294881357297,-0.007506135181618134,-7.509072446698628e-05,0.003277589248306123
2021-03-16,-0.014152620936729421,-0.0024636947002755205,0.027310874143392505,0.007366636294901419,0.0029558734470898074
2021-03-17,0.05129558026491288,0.024696908427848774,0.001226931996296976,-0.0029102452905470644,-0.004032955225023338
2021-03-18,-0.012989189540045576,-0.03472822341908799,0.011437978126383808,-0.008157372105185745,0.002180379805851951
2021-03-19,0.009279548946339089,-0.0054478426709708705,0.00545227568521689,0.01486472711636111,-0.0053613754259096424
2021-03-22,-0.028752831588028438,-0.0031952782579971473,0.024703629568366914,0.02453518366390206,0.016951844139483363
2021-03-23,-0.033390796958946756,-0.01831696463640109,-0.00764395996645173,0.012046367871268115,0.01858967706915604
2021-03-24,-0.006232131110124772,0.006996968465298625,-0.036737136028891726,-0.004660858037450866,-0.00030159385556705054
2021-03-25,0.0141550892953759,-0.004168955777667405,0.012302617834953233,0.005907448071927224,0.006940221203704189
2021-03-26,-0.001413362831810261,0.03488765767442614,0.030382882412631096,0.021986680694161098,0.014758521362250088
2021-03-29,-0.010261894673259664,-0.008765080509834045,0.021427128666196893,0.014786128242364027,0.015651864744009814
2021-03-30,0.04594202403620806,0.004307968067005508,-0.01116245298290719,-0.015675827138089793,-0.015410659190740361
2021-03-31,-0.01794560247888366,-0.004966790908486396,-0.02160373378568381,-0.007646893513509223,-0.00014768398073539135
